sport,start_time,duration,cadence,distance,avg_heart_rate,max_heart_rate,speed,total_ascent,total_descent,training_stress_score,pct_z1,pct_z2,pct_z3,pct_z4,pct_z5,label,reward
cycling,2025-08-18 05:20:56,10991.0,0,69922.25,121,157,6.367,964.0,1237.0,0,74.91,21.9,3.2,0.0,0.0,easy,
cycling,2025-08-19 14:08:03,6321.0,0,19296.82,105,153,3.225,454.0,454.0,0,93.47,5.68,0.86,0.0,0.0,easy,0.0011
cycling,2025-08-20 15:27:38,3100.0,0,10917.54,104,158,3.675,333.0,334.0,0,84.98,12.66,2.36,0.0,0.0,easy,0.0011
cycling,2025-08-21 08:33:45,7457.0,0,34412.07,114,177,4.689,705.0,704.0,0,78.8,5.32,6.05,9.06,0.77,hard,0.0011
cycling,2025-08-22 06:28:57,6492.0,0,39844.68,135,179,6.136,804.0,839.0,0,34.42,49.71,13.88,1.07,0.92,hard,0.0011
running,2025-08-23 11:10:21,2099.0,0,6701.36,127,144,3.224,123.0,122.0,0,71.04,28.96,0.0,0.0,0.0,easy,0.0017
running,2025-08-24 17:13:38,1907.0,0,6115.01,124,136,3.221,104.0,102.0,0,91.35,8.65,0.0,0.0,0.0,easy,0.0007
running,2025-08-25 10:48:01,2418.0,0,8244.93,137,152,3.434,110.0,115.0,0,9.17,87.82,3.01,0.0,0.0,easy,
running,2025-08-26 11:02:40,1895.0,0,6513.58,142,156,3.448,241.0,243.0,0,6.59,79.91,13.5,0.0,0.0,hard,
running,2025-08-27 10:16:13,3344.0,0,11361.43,146,178,3.412,463.0,456.0,0,13.58,53.2,14.66,11.54,7.02,hard,0.0009
cycling,2025-08-27 17:07:51,3645.0,0,31697.75,138,175,8.742,129.0,132.0,0,41.62,33.28,16.0,8.29,0.81,hard,0.0009
cycling,2025-08-28 10:09:28,4179.0,0,25947.16,100,128,6.389,117.0,112.0,0,100.0,0.0,0.0,0.0,0.0,easy,0.0009
running,2025-08-29 11:33:57,3136.0,0,12088.41,157,176,3.893,163.0,164.0,0,3.98,7.03,60.22,27.83,0.94,hard,0.0009
running,2025-08-30 15:58:01,3487.0,0,12455.36,137,156,3.571,178.0,177.0,0,6.61,91.38,2.0,0.0,0.0,easy,-0.0009
cycling,2025-08-31 06:49:00,15502.0,0,109973.88,137,192,7.214,958.0,983.0,0,41.55,37.39,10.42,5.85,4.79,hard,-0.0012
running,2025-09-01 06:20:43,4169.0,0,15488.3,149,170,3.757,216.0,216.0,0,4.1,52.56,26.23,17.1,0.0,hard,-0.0012
running,2025-09-02 10:21:02,2923.0,0,9664.85,138,156,3.35,387.0,385.0,0,12.86,83.37,3.76,0.0,0.0,easy,-0.0021
running,2025-09-03 16:58:10,1773.0,0,5808.06,145,160,3.284,60.0,60.0,0,12.49,34.5,53.01,0.0,0.0,hard,-0.0019
running,2025-09-03 17:36:58,1627.0,0,6797.03,163,180,4.176,62.0,56.0,0,2.76,11.0,25.61,42.57,18.06,hard,-0.0019
running,2025-09-03 18:07:23,423.0,0,1379.92,139,147,3.258,14.0,16.0,0,15.0,85.0,0.0,0.0,0.0,easy,
cycling,2025-09-04 16:45:27,3729.0,0,26070.81,110,144,7.097,101.0,111.0,0,96.23,3.77,0.0,0.0,0.0,easy,
running,2025-09-05 06:09:24,2474.0,0,9237.95,154,174,3.792,158.0,150.0,0,3.31,32.61,38.71,25.25,0.12,hard,-0.0039
cycling,2025-09-05 18:22:25,2396.0,0,0,96,121,0.0,0.0,0.0,0,100.0,0.0,0.0,0.0,0.0,easy,-0.0039
running,2025-09-06 08:40:01,1545.0,0,4843.33,142,159,3.189,40.0,40.0,0,19.01,59.86,21.13,0.0,0.0,hard,-0.0039
running,2025-09-06 09:23:51,2201.0,0,8603.87,147,182,3.908,84.0,84.0,0,9.82,54.23,27.0,4.23,4.73,hard,-0.0039
running,2025-09-06 10:12:10,379.0,0,1120.46,140,150,2.947,12.0,12.0,0,17.07,77.78,5.15,0.0,0.0,easy,
cycling,2025-09-07 07:35:53,6743.0,0,40319.07,107,157,6.111,181.0,166.0,0,86.67,5.59,7.74,0.0,0.0,easy,0.0003
running,2025-09-08 06:19:23,3310.0,0,12221.57,153,170,3.792,175.0,175.0,0,4.01,35.68,35.48,24.83,0.0,hard,0.0003
training,2025-09-08 17:51:38,3785.0,0,0,84,118,0,0,0,0,100.0,0.0,0.0,0.0,0.0,easy,0.0003
cycling,2025-09-09 17:50:29,4576.0,0,34397.66,119,162,7.547,154.0,157.0,0,84.65,13.81,1.54,0.0,0.0,easy,0.0003
running,2025-09-10 16:57:20,2720.0,0,8880.61,135,147,3.275,138.0,138.0,0,15.68,84.32,0.0,0.0,0.0,easy,
running,2025-09-11 06:20:21,2986.0,0,10186.74,143,158,3.536,148.0,146.0,0,4.49,79.01,16.5,0.0,0.0,hard,-0.002
running,2025-09-12 05:35:00,4161.0,0,14856.35,148,160,3.662,236.0,236.0,0,2.57,49.11,48.32,0.0,0.0,hard,-0.002
running,2025-09-13 08:21:28,2244.0,0,6895.04,143,169,3.077,62.0,62.0,0,22.02,59.63,8.68,9.67,0.0,hard,-0.002
running,2025-09-13 09:08:21,3022.0,0,12941.99,167,188,4.281,108.0,109.0,0,0.9,11.16,29.09,12.83,46.02,hard,-0.002
running,2025-09-13 10:13:06,235.0,0,719.67,140,150,3.051,8.0,8.0,0,19.07,77.97,2.97,0.0,0.0,easy,-0.0019
cycling,2025-09-14 07:49:45,9157.0,0,67008.18,128,173,7.331,599.0,590.0,0,56.58,38.06,4.7,0.66,0.0,easy,-0.0011
running,2025-09-14 18:32:55,1869.0,0,4492.07,112,132,2.453,72.0,72.0,0,99.04,0.96,0.0,0.0,0.0,easy,0.0024
running,2025-09-15 10:24:35,4081.0,0,15388.24,151,170,3.808,194.0,190.0,0,2.11,34.41,57.08,6.41,0.0,hard,0.0029
running,2025-09-17 17:00:34,3807.0,0,14533.38,157,187,3.819,152.0,148.0,0,1.98,36.35,25.66,12.72,23.29,hard,0.0029
running,2025-09-18 15:46:53,2648.0,0,8989.55,138,151,3.497,165.0,165.0,0,13.78,85.64,0.58,0.0,0.0,easy,0.0017
training,2025-09-18 16:46:12,761.0,0,0,91,122,0,0,0,0,100.0,0.0,0.0,0.0,0.0,easy,0.0013
running,2025-09-19 10:05:43,4673.0,0,17619.33,158,186,3.813,238.0,250.0,0,5.28,37.79,22.95,7.72,26.27,hard,0.0013
running,2025-09-20 06:05:26,2794.0,0,9138.36,138,154,3.335,160.0,154.0,0,6.35,91.86,1.79,0.0,0.0,easy,
training,2025-09-20 12:08:43,4070.0,0,0,104,150,0,0,0,0,97.54,2.41,0.05,0.0,0.0,easy,0.0022
running,2025-09-21 08:33:41,4556.0,0,14971.28,143,163,3.347,253.0,224.0,0,5.12,67.3,27.45,0.12,0.0,hard,0.0022
running,2025-09-22 10:09:41,3496.0,0,12893.1,147,170,3.704,166.0,166.0,0,2.82,61.36,24.04,11.78,0.0,hard,0.0022
running,2025-09-24 07:05:18,3828.0,0,13575.42,150,185,3.578,168.0,164.0,0,5.58,39.16,42.78,9.3,3.18,hard,0.0022
running,2025-09-25 10:01:01,3202.0,0,11216.77,140,154,3.593,160.0,160.0,0,6.23,92.55,1.22,0.0,0.0,easy,
training,2025-09-25 17:50:10,4228.0,0,0,101,155,0,0,0,0,88.2,11.02,0.78,0.0,0.0,easy,0.0019
running,2025-09-26 10:16:31,4409.0,0,17320.56,158,180,3.957,630.0,628.0,0,1.66,41.83,10.47,26.17,19.86,hard,0.0019
cycling,2025-09-27 07:09:40,16947.0,0,81338.49,95,139,4.858,423.0,363.0,0,99.82,0.18,0.0,0.0,0.0,easy,0.0019
cycling,2025-09-28 08:00:39,2187.0,0,9627.48,120,144,4.528,25.0,70.0,0,71.44,28.56,0.0,0.0,0.0,easy,0.0019
running,2025-09-28 16:40:17,4458.0,0,15001.13,134,148,3.442,274.0,282.0,0,23.67,76.33,0.0,0.0,0.0,easy,0.0024
running,2025-09-29 05:54:16,4447.0,0,16230.19,149,172,3.692,228.0,228.0,0,7.22,49.98,26.67,16.14,0.0,hard,0.0016
running,2025-09-30 16:09:19,2730.0,0,9010.39,133,151,3.484,146.0,142.0,0,21.34,76.85,1.81,0.0,0.0,easy,
running,2025-10-01 17:01:36,3545.0,0,12704.46,149,192,3.581,146.0,148.0,0,27.01,38.52,16.9,12.25,5.31,hard,-0.0019
training,2025-10-02 16:49:13,4378.0,0,0,113,175,0,0,0,0,81.74,14.12,3.65,0.33,0.15,easy,-0.0019
running,2025-10-03 11:09:53,4071.0,0,15002.9,152,178,3.735,220.0,218.0,0,3.91,42.08,34.14,18.44,1.43,hard,-0.0019
running,2025-10-04 08:30:51,5529.0,0,21163.02,159,187,3.859,198.0,202.0,0,3.15,31.19,25.95,8.23,31.48,hard,-0.0019
running,2025-10-05 09:24:05,3839.0,0,12571.35,141,155,3.309,153.0,146.0,0,4.4,91.0,4.6,0.0,0.0,easy,-0.0009
running,2025-10-06 08:50:58,3272.0,0,11996.43,143,169,3.719,162.0,158.0,0,9.85,61.41,25.19,3.54,0.0,hard,-0.0005
running,2025-10-08 05:42:47,2052.0,0,6569.72,132,144,3.234,116.0,118.0,0,28.11,71.89,0.0,0.0,0.0,easy,-0.0034
running,2025-10-08 16:56:42,2257.0,0,7471.01,139,177,3.355,80.0,82.0,0,25.7,58.97,8.4,5.86,1.07,hard,-0.0035
running,2025-10-08 17:52:38,2608.0,0,11475.63,147,159,4.399,112.0,112.0,0,1.65,60.64,37.71,0.0,0.0,hard,-0.0035
running,2025-10-08 18:40:07,241.0,0,737.19,141,147,3.044,8.0,8.0,0,7.85,92.15,0.0,0.0,0.0,easy,-0.002
running,2025-10-09 06:25:43,1802.0,0,5544.89,133,144,3.074,100.0,104.0,0,29.87,70.13,0.0,0.0,0.0,easy,0.0011
training,2025-10-09 16:46:11,4141.0,0,0,108,160,0,0,0,0,72.35,22.54,5.11,0.0,0.0,easy,0.0016
running,2025-10-10 15:56:31,3581.0,0,12018.05,136,171,3.456,174.0,174.0,0,15.67,78.47,4.83,1.03,0.0,easy,0.0012
running,2025-10-11 08:25:05,5103.0,0,12957.76,142,185,2.551,233.0,204.0,0,30.06,49.64,10.57,6.28,3.46,hard,0.0013
running,2025-10-12 06:52:16,6156.0,0,22753.28,157,186,3.734,531.0,515.0,0,8.63,33.85,10.37,32.34,14.8,hard,0.0013
running,2025-10-13 06:28:27,2727.0,0,8839.05,135,151,3.366,137.0,136.0,0,21.28,77.98,0.74,0.0,0.0,easy,0.0017
training,2025-10-13 17:09:20,1381.0,0,0,68,93,0.0,0.0,0.0,0,100.0,0.0,0.0,0.0,0.0,easy,0.0014
running,2025-10-14 16:06:32,183.0,0,571.33,124,138,3.143,14.0,8.0,0,71.74,28.26,0.0,0.0,0.0,easy,0.0021
training,2025-10-15 07:45:43,2563.0,0,402.91,101,134,0.158,0.0,0.0,0,98.56,1.44,0.0,0.0,0.0,easy,0.0019
running,2025-10-15 16:54:18,2562.0,0,7933.02,140,155,3.13,78.0,76.0,0,15.45,50.73,33.82,0.0,0.0,hard,0.0019
running,2025-10-15 17:48:41,3081.0,0,13098.12,150,178,4.249,128.0,128.0,0,13.03,17.46,59.11,6.31,4.09,hard,0.0019
running,2025-10-16 15:37:48,3624.0,0,12732.36,136,151,3.536,122.0,122.0,0,14.81,84.86,0.32,0.0,0.0,easy,-0.0006
running,2025-10-17 06:20:10,2105.0,0,6775.04,141,166,3.32,72.0,70.0,0,13.49,64.06,18.34,4.11,0.0,hard,-0.0015
running,2025-10-17 10:29:41,1627.0,0,5652.61,136,159,3.553,51.0,40.0,0,61.99,20.95,17.06,0.0,0.0,hard,-0.0015
running,2025-10-18 08:16:05,2581.0,0,9094.36,141,179,3.547,122.0,120.0,0,21.49,55.75,14.61,4.71,3.43,hard,-0.0015
running,2025-10-19 14:06:09,3817.0,0,11303.16,131,168,3.075,135.0,134.0,0,58.64,32.16,7.04,2.17,0.0,easy,-0.0038
running,2025-10-20 15:00:42,177.0,0,427.53,124,145,2.624,7.0,0.0,0,48.31,51.69,0.0,0.0,0.0,easy,
running,2025-10-20 15:04:16,4002.0,0,13335.22,140,172,3.338,108.0,109.0,0,27.61,44.88,13.71,13.8,0.0,hard,
running,2025-10-21 10:35:02,3913.0,0,13512.69,149,185,3.45,104.0,104.0,0,21.74,35.23,9.19,9.95,23.89,hard,
running,2025-10-22 10:17:04,3695.0,0,12138.13,137,165,3.371,160.0,156.0,0,16.83,68.63,11.86,2.69,0.0,hard,-0.0016
running,2025-10-24 10:41:31,2803.0,0,9627.89,146,172,3.456,88.0,85.0,0,8.95,62.45,17.7,10.9,0.0,hard,-0.0016
running,2025-10-25 18:27:51,1458.0,0,3932.98,145,172,2.73,60.0,66.0,0,17.33,44.9,29.27,8.5,0.0,hard,-0.0016
running,2025-10-25 19:14:40,2024.0,0,10139.67,180,194,5.007,146.0,150.0,0,0.0,1.33,9.58,4.44,84.64,hard,-0.0016
running,2025-10-25 19:53:50,332.0,0,1040.32,138,150,3.119,14.0,12.0,0,18.18,77.16,4.66,0.0,0.0,easy,0.0016
running,2025-10-26 14:42:52,4057.0,0,13681.89,134,157,3.452,199.0,198.0,0,21.31,74.98,3.71,0.0,0.0,easy,0.0011
running,2025-10-27 15:51:53,3672.0,0,12161.48,136,164,3.378,215.0,218.0,0,13.87,79.73,6.28,0.13,0.0,easy,-0.0008
training,2025-10-28 09:09:11,3094.0,0,552.45,98,135,0.178,0.0,0.0,0,99.45,0.55,0.0,0.0,0.0,easy,-0.0006
training,2025-10-28 18:06:34,3971.0,0,0,105,147,0,0,0,0,88.39,11.61,0.0,0.0,0.0,easy,-0.0006
running,2025-10-29 11:19:09,1518.0,0,4605.8,134,152,3.077,78.0,66.0,0,25.86,71.6,2.54,0.0,0.0,easy,0.0019
running,2025-10-29 11:49:36,2679.0,0,10734.59,165,184,4.005,112.0,112.0,0,3.06,8.54,13.81,56.6,17.99,hard,0.002
running,2025-10-29 12:42:53,1220.0,0,3869.18,143,163,3.244,68.0,80.0,0,13.07,59.36,26.85,0.72,0.0,hard,0.002
running,2025-10-30 15:55:27,1852.0,0,6271.72,135,159,3.438,107.0,107.0,0,26.9,63.65,9.44,0.0,0.0,easy,
running,2025-10-31 11:30:01,4018.0,0,15674.96,155,181,3.919,216.0,216.0,0,6.39,31.39,31.12,15.69,15.41,hard,
running,2025-11-01 11:10:14,5740.0,0,19177.69,149,187,3.395,319.0,303.0,0,9.6,38.29,39.58,3.63,8.9,hard,
running,2025-11-02 09:10:20,4262.0,0,16247.75,155,175,3.846,202.0,184.0,0,3.62,25.62,40.52,29.31,0.93,hard,
running,2025-11-03 15:56:15,3867.0,0,14515.92,146,173,3.798,194.0,196.0,0,7.93,59.93,14.31,17.82,0.0,hard,-0.0001
running,2025-11-05 17:53:20,2107.0,0,6564.69,137,172,3.116,53.0,53.0,0,24.81,65.0,5.75,4.44,0.0,hard,-0.0001
running,2025-11-05 18:40:56,2543.0,0,10006.14,149,181,3.933,90.0,90.0,0,5.82,41.63,41.08,9.71,1.77,hard,-0.0001
running,2025-11-05 19:30:51,405.0,0,1319.98,144,157,3.252,12.0,12.0,0,7.88,61.33,30.79,0.0,0.0,hard,-0.0001
running,2025-11-06 11:28:18,3030.0,0,10188.85,140,157,3.385,164.0,161.0,0,7.2,87.83,4.97,0.0,0.0,easy,0.0014
running,2025-11-06 13:26:07,464.0,0,1562.87,131,144,3.364,22.0,26.0,0,15.09,84.91,0.0,0.0,0.0,easy,
training,2025-11-06 17:54:23,4537.0,0,0,105,160,0,0,0,0,87.2,9.91,2.89,0.0,0.0,easy,
running,2025-11-07 11:34:35,3777.0,0,14523.66,153,180,3.908,211.0,204.0,0,4.02,50.06,18.5,23.06,4.36,hard,
running,2025-11-08 09:31:05,4402.0,0,15111.31,143,182,3.471,228.0,211.0,0,31.12,43.64,6.35,11.32,7.57,hard,-0.0016
running,2025-11-09 07:39:51,4382.0,0,16975.23,152,172,3.953,261.0,258.0,0,7.39,41.23,9.68,41.7,0.0,hard,-0.0016
running,2025-11-11 14:44:00,1271.0,0,4217.63,140,157,3.315,71.0,58.0,0,10.89,79.08,10.03,0.0,0.0,hard,-0.0016
running,2025-11-11 15:11:14,2321.0,0,8669.2,160,182,3.733,78.0,78.0,0,9.73,15.42,15.85,32.3,26.7,hard,-0.0016
running,2025-11-11 15:55:06,1278.0,0,3956.44,134,147,3.088,66.0,79.0,0,19.12,80.88,0.0,0.0,0.0,easy,0.001
running,2025-11-12 16:57:34,2596.0,0,8366.07,132,161,3.382,134.0,134.0,0,42.72,55.19,2.1,0.0,0.0,easy,-0.0001
running,2025-11-13 11:40:21,3900.0,0,14768.76,154,176,3.831,249.0,253.0,0,2.59,46.87,16.17,28.64,5.73,hard,-0.0006
training,2025-11-13 17:53:54,4107.0,0,0,117,167,0,0,0,0,61.71,16.68,17.39,4.22,0.0,hard,-0.0006
running,2025-11-14 16:36:24,1810.0,0,5676.04,130,145,3.146,33.0,14.0,0,55.33,44.67,0.0,0.0,0.0,easy,
running,2025-11-15 11:14:52,4234.0,0,15585.3,145,181,3.677,226.0,218.0,0,17.47,46.16,14.87,11.2,10.31,hard,
running,2025-11-16 16:09:40,4068.0,0,14500.31,144,170,3.567,144.0,142.0,0,2.46,76.19,17.42,3.93,0.0,hard,
running,2025-11-17 11:50:41,2860.0,0,10232.76,148,175,3.615,114.0,114.0,0,5.24,58.08,26.08,8.11,2.48,hard,
running,2025-11-18 17:20:36,1110.0,0,3354.99,136,165,3.098,53.0,49.0,0,34.77,52.49,11.67,1.07,0.0,hard,
running,2025-11-18 17:43:14,2059.0,0,8555.28,163,175,4.176,80.0,80.0,0,1.41,11.46,17.48,63.2,6.46,hard,
running,2025-11-18 18:22:02,202.0,0,636.41,140,158,3.138,8.0,2.0,0,14.78,58.62,26.6,0.0,0.0,hard,
running,2025-11-19 11:28:35,3882.0,0,14536.63,152,174,3.805,216.0,215.0,0,6.13,32.35,41.08,20.21,0.23,hard,
running,2025-11-20 09:34:30,3906.0,0,14859.33,150,169,3.878,208.0,210.0,0,6.38,41.34,43.22,9.06,0.0,hard,-0.0003
training,2025-11-20 17:50:14,5304.0,0,0,111,168,0,0,0,0,78.03,16.17,4.43,1.36,0.0,easy,-0.0003
running,2025-11-22 09:12:27,5039.0,0,16309.59,152,183,3.24,251.0,242.0,0,20.15,35.0,25.54,13.26,6.05,hard,-0.0003
running,2025-11-23 09:17:39,4957.0,0,18813.27,153,174,3.871,220.0,222.0,0,2.26,27.63,53.12,16.84,0.15,hard,-0.0003
running,2025-11-24 15:56:46,1980.0,0,6303.16,133,146,3.224,171.0,173.0,0,27.53,72.47,0.0,0.0,0.0,easy,-0.0008
running,2025-11-25 18:02:29,4035.0,0,15939.11,154,183,3.959,197.0,196.0,0,23.19,29.88,3.87,17.88,25.18,hard,-0.0008
running,2025-11-27 07:16:57,3627.0,0,13292.32,151,170,3.726,180.0,178.0,0,5.86,40.03,28.97,25.14,0.0,hard,-0.0008
training,2025-11-27 17:56:58,4816.0,0,0,113,166,0,0,0,0,81.54,13.02,5.07,0.37,0.0,easy,-0.0008
running,2025-11-28 16:57:07,3608.0,0,11410.85,139,162,3.297,179.0,174.0,0,8.31,88.16,3.52,0.0,0.0,easy,
running,2025-11-29 09:30:40,5092.0,0,19636.54,155,184,3.853,224.0,212.0,0,16.66,31.85,19.15,10.55,21.78,hard,
running,2025-11-30 09:16:58,4898.0,0,18536.6,147,164,3.804,243.0,238.0,0,4.29,57.84,37.49,0.39,0.0,hard,-0.0001
running,2025-12-01 10:12:08,2949.0,0,9907.41,143,167,3.378,163.0,161.0,0,15.09,50.22,31.56,3.12,0.0,hard,-0.0001
generic,2025-12-01 17:12:32,5235.0,0,0,75,103,0.0,0.0,0.0,0,100.0,0.0,0.0,0.0,0.0,easy,-0.0001
running,2025-12-02 17:53:14,4087.0,0,11934.55,140,185,2.916,162.0,158.0,0,31.02,42.26,5.89,14.67,6.17,hard,-0.0001
running,2025-12-03 10:43:19,2162.0,0,6666.83,134,148,3.231,95.0,109.0,0,22.87,77.13,0.0,0.0,0.0,easy,
running,2025-12-04 14:44:56,5837.0,0,20215.4,141,158,3.509,290.0,288.0,0,5.61,83.46,10.94,0.0,0.0,hard,-0.0066
running,2025-12-06 08:46:22,3201.0,0,9522.28,143,164,3.05,361.0,359.0,0,22.1,57.26,20.28,0.36,0.0,hard,-0.0066
running,2025-12-07 06:56:54,2136.0,0,5044.02,146,175,2.413,63.0,59.0,0,12.76,38.08,21.67,26.89,0.6,hard,-0.0066
running,2025-12-07 08:00:10,1964.0,0,10092.29,179,187,5.134,220.0,218.0,0,0.97,2.34,3.56,2.54,90.59,hard,-0.0066
running,2025-12-07 08:40:19,226.0,0,544.96,135,145,2.395,12.0,14.0,0,52.19,47.81,0.0,0.0,0.0,easy,0.0004
running,2025-12-07 17:02:55,1398.0,0,4106.92,125,153,3.097,74.0,80.0,0,64.58,33.54,1.87,0.0,0.0,easy,0.0029
running,2025-12-08 07:33:57,3358.0,0,10898.41,141,159,3.365,154.0,149.0,0,9.35,76.14,14.51,0.0,0.0,hard,0.0028
running,2025-12-09 17:44:22,4866.0,0,16293.87,146,191,3.38,201.0,200.0,0,35.89,35.41,17.11,4.25,7.34,hard,0.0028
running,2025-12-10 16:42:56,3012.0,0,9951.02,135,149,3.47,141.0,143.0,0,12.71,87.29,0.0,0.0,0.0,easy,0.0025
running,2025-12-11 08:33:05,4137.0,0,15729.38,154,173,3.854,228.0,224.0,0,2.66,24.06,47.66,25.62,0.0,hard,0.0022
training,2025-12-11 17:50:00,4585.0,0,0,111,156,0,0,0,0,74.33,20.93,4.74,0.0,0.0,easy,0.0022
running,2025-12-12 11:41:34,4054.0,0,14265.66,139,157,3.537,199.0,206.0,0,6.1,85.8,8.1,0.0,0.0,easy,0.0
running,2025-12-13 09:48:19,5019.0,0,17923.63,152,183,3.595,289.0,292.0,0,9.43,36.12,39.35,3.59,11.51,hard,-0.0003
running,2025-12-15 11:03:49,1001.0,0,3198.43,140,157,3.255,57.0,50.0,0,25.32,66.04,8.64,0.0,0.0,easy,-0.0048
running,2025-12-16 14:11:51,2144.0,0,6958.23,135,164,3.282,141.0,112.0,0,23.56,57.85,17.3,1.29,0.0,hard,-0.0047
running,2025-12-16 14:59:01,2604.0,0,11030.59,165,186,4.251,112.0,110.0,0,11.18,5.69,3.67,30.0,49.47,hard,-0.0047
running,2025-12-16 15:54:20,787.0,0,1702.34,123,141,2.301,22.0,58.0,0,68.23,31.77,0.0,0.0,0.0,easy,0.0008
running,2025-12-17 10:29:55,3571.0,0,12559.31,141,164,3.536,260.0,262.0,0,7.3,82.01,10.19,0.5,0.0,hard,0.0006
cycling,2025-12-17 13:28:10,5394.0,0,33453.14,135,168,6.231,659.0,670.0,0,32.47,43.78,21.31,2.44,0.0,hard,0.0006
running,2025-12-18 11:04:50,4485.0,0,16500.06,143,168,3.726,282.0,284.0,0,16.74,47.23,31.49,4.54,0.0,hard,0.0006
running,2025-12-18 17:22:05,2455.0,0,7248.52,127,157,3.067,247.0,248.0,0,66.92,30.74,2.34,0.0,0.0,easy,-0.0011
running,2025-12-19 11:00:29,9328.0,0,16899.63,136,179,1.844,1250.0,891.0,0,29.57,55.82,11.3,1.84,1.46,hard,-0.0009
running,2025-12-20 08:36:51,4021.0,0,16196.11,157,180,4.04,471.0,493.0,0,11.05,26.62,15.09,23.21,24.03,hard,-0.0009
running,2025-12-22 10:40:48,3603.0,0,10998.3,137,161,3.086,291.0,288.0,0,20.54,72.83,6.63,0.0,0.0,easy,0.0022
running,2025-12-23 11:20:46,805.0,0,2538.68,123,151,3.15,24.0,70.0,0,86.41,12.89,0.7,0.0,0.0,easy,0.0035
running,2025-12-23 11:42:49,1181.0,0,4177.54,134,159,3.529,34.0,72.0,0,24.45,68.62,6.92,0.0,0.0,easy,
running,2025-12-23 12:09:23,2253.0,0,9410.33,152,180,4.235,50.0,52.0,0,1.15,40.15,47.03,7.68,3.99,hard,-0.0001
running,2025-12-23 12:47:25,501.0,0,1365.1,149,161,2.725,44.0,4.0,0,13.57,10.58,75.85,0.0,0.0,hard,-0.0001
running,2025-12-24 11:26:07,4998.0,0,14002.02,137,170,2.834,324.0,360.0,0,22.98,59.39,15.21,2.42,0.0,hard,-0.0001
running,2025-12-26 08:53:24,3966.0,0,15007.7,151,172,3.79,160.0,166.0,0,2.59,44.71,37.26,15.44,0.0,hard,-0.0001
running,2025-12-26 16:47:26,2093.0,0,6167.92,127,158,2.964,52.0,54.0,0,53.68,42.32,4.0,0.0,0.0,easy,0.0005
running,2025-12-27 15:37:02,2528.0,0,8015.73,133,147,3.19,70.0,76.0,0,33.97,66.03,0.0,0.0,0.0,easy,0.0013
running,2025-12-27 16:27:50,3197.0,0,12095.7,150,172,3.784,78.0,78.0,0,5.05,38.56,38.47,17.92,0.0,hard,0.0013
running,2025-12-28 17:24:12,1809.0,0,6233.74,134,151,3.442,64.0,66.0,0,24.13,75.29,0.58,0.0,0.0,easy,0.0001
running,2025-12-29 14:34:57,3031.0,0,10606.2,143,160,3.496,110.0,110.0,0,2.8,89.21,7.98,0.0,0.0,easy,-0.0037
running,2025-12-30 11:26:37,2047.0,0,5809.83,133,161,2.836,64.0,67.0,0,38.49,53.15,8.36,0.0,0.0,easy,-0.0016
running,2025-12-30 12:08:22,3046.0,0,11025.79,140,184,3.619,60.0,62.0,0,30.42,46.7,11.26,5.15,6.47,hard,-0.0006
running,2025-12-30 13:27:08,1551.0,0,4971.83,139,149,3.22,54.0,60.0,0,7.5,92.5,0.0,0.0,0.0,easy,0.0024
running,2025-12-31 10:54:08,4535.0,0,16194.47,137,151,3.583,176.0,174.0,0,5.12,93.85,1.03,0.0,0.0,easy,0.0023
running,2026-01-01 16:50:47,2986.0,0,10166.5,132,151,3.429,114.0,112.0,0,34.55,64.86,0.58,0.0,0.0,easy,-0.0002
running,2026-01-03 11:01:10,4020.0,0,15593.78,161,185,3.877,162.0,164.0,0,2.06,20.58,33.33,17.66,26.37,hard,-0.0002
running,2026-01-04 11:39:03,4364.0,0,16552.67,152,173,3.79,196.0,198.0,0,2.1,37.03,50.32,10.54,0.0,hard,-0.0002
running,2026-01-05 10:22:04,3160.0,0,10531.91,140,152,3.356,100.0,101.0,0,4.27,94.25,1.48,0.0,0.0,easy,-0.0011
running,2026-01-05 14:43:32,4633.0,0,12233.76,114,153,2.64,138.0,136.0,0,79.92,19.04,1.05,0.0,0.0,easy,-0.0045
running,2026-01-06 09:52:46,3461.0,0,8629.86,127,168,2.496,112.0,118.0,0,65.18,32.69,1.8,0.33,0.0,easy,-0.0032
running,2026-01-07 09:40:00,2475.0,0,7327.75,139,155,2.957,64.0,66.0,0,12.58,79.81,7.6,0.0,0.0,easy,0.0004
running,2026-01-08 10:54:42,5655.0,0,16875.07,140,173,3.047,248.0,251.0,0,22.09,57.12,19.9,0.9,0.0,hard,0.0014
running,2026-01-09 11:15:46,977.0,0,3104.14,131,145,3.172,61.0,61.0,0,65.4,34.6,0.0,0.0,0.0,easy,-0.0108
running,2026-01-09 12:07:03,2767.0,0,8281.65,168,185,2.992,0.0,0.0,0,0.94,9.28,16.69,31.47,41.62,hard,-0.0104
running,2026-01-09 12:59:10,164.0,0,240.14,120,144,1.446,0.0,7.0,0,28.69,71.31,0.0,0.0,0.0,easy,0.001
running,2026-01-11 17:49:46,1818.0,0,5521.01,131,159,3.067,82.0,83.0,0,57.04,35.47,7.49,0.0,0.0,easy,0.0044
running,2026-01-12 11:26:39,1570.0,0,5054.64,134,148,3.285,138.0,114.0,0,24.09,75.91,0.0,0.0,0.0,easy,0.0068
